,set,Yxs,qs_max,Ks,m_s,lag,rmse
37,37,0.42299238703665515,1.257872743041971,0.9242647821689288,0.0028754084114447137,0.2664902705704497,4.704
8,8,0.4651924052559514,0.8854874902006478,0.8147380003715035,0.008926623750477846,0.21670224521026962,4.705
56,56,0.4352309250899255,1.4756327123637563,0.23776543062088482,0.004016485566574467,0.283832151745641,4.789
22,22,0.33703687024934215,1.2949725701329247,0.6974547313467944,0.0058197014484180284,0.2492023518299584,4.813
17,17,0.41136201016759966,0.693346073038478,0.27890993106347667,0.003726238329133158,0.15380759077198025,4.953
87,87,0.47844128044226786,1.1828001401586068,0.40569862724753,0.004707666022162868,0.2950415538472255,5.005
30,30,0.45965075730016536,1.1254524987666992,0.6813571607476927,0.009363437848947087,0.1913193108369062,5.035
41,41,0.3073419886061139,1.228183312466262,0.5434658085862053,0.0022214105667608995,0.2249917826563317,5.056
31,31,0.4868993974515089,1.320073623963992,0.539270458214463,0.00622712246967873,0.31986017228507635,5.131
43,43,0.44050576301557337,1.3911471045694277,0.7988157510513003,0.009055397599310884,0.3391857357099291,5.15
48,48,0.3266465134720269,1.2144072823653986,0.5638803228361258,0.006382592972764555,0.32650760779105964,5.191
25,25,0.36548378920601143,1.289486409615455,0.7242232421086474,0.008571456515370368,0.20402115993035658,5.33
53,53,0.30338658462782386,0.8640445978916133,0.38452674703852624,0.0034204659581380014,0.2522276322206632,5.387
35,35,0.409176325527469,1.131068105847104,0.3171461654583157,0.008431551389923948,0.1814805956057905,5.447
46,46,0.3621198978916046,1.4120974336367622,0.738166741236318,0.005745722486817542,0.380771331751825,5.448
21,21,0.37169236357165203,1.05370852458023,0.8712575284072759,0.0045506382016631515,0.3460861718483646,5.784
68,68,0.4766207801787029,1.199830661685387,0.869714774019129,0.004191892764639379,0.3715373009174824,5.868
71,71,0.49733673206030504,1.3076074592151512,0.04398875632392307,0.00561776093524458,0.400826263784948,5.916
2,2,0.39367037266528615,1.3453026359723856,0.2153840763381558,0.003987359574525811,0.43517283453998323,6.041
42,42,0.3754203843419768,1.163023925362042,0.1936709558957413,0.007720121451695916,0.1708093864325865,6.129
94,94,0.4489669133325669,0.6678016721096918,0.32914761849077045,0.00265086123543209,0.272123187176489,6.13
67,67,0.3347320969508609,0.9331237496155007,0.7766182908917918,0.004478534559817437,0.35336807444398183,6.221
61,61,0.38440621903403027,0.9481476092478871,0.6174330333184923,0.0019788223689437305,0.36593669109947746,6.275
11,11,0.4835197513627795,1.3138417265698086,0.16914297704657583,0.009990181089473778,0.17207853464020276,6.285
77,77,0.37748837016397024,1.2084036157418023,0.42635198338169517,0.005309459872184159,0.4476273251625117,6.37
40,40,0.3251751094631475,1.2788307202304425,0.4772933551952674,0.00780467336764028,0.4787167380128183,6.424
3,3,0.3315939266752175,0.5944211709542386,0.4319246712427227,0.0017276716946483832,0.2331109726815741,6.484
58,58,0.42102781784611143,1.0290722471033376,0.8568074440655261,0.008695167392069077,0.4189215241147921,6.541
19,19,0.4429982078525009,1.0143643736380656,0.24288927854047895,0.0015588059456462158,0.45598398501331566,6.942
81,81,0.48935356651833994,0.990936221055317,0.15683959908504153,0.001353137828351318,0.1333468939165296,6.988
91,91,0.31844819154192566,0.6461967194748803,0.7011172069262848,0.006432775579577707,0.3038975800309777,7.003
57,57,0.451337583714609,1.407840854421619,0.6326289819334515,0.0003255637529186655,0.5363607174890852,7.014
70,70,0.3052417993013221,1.455974275637471,0.7676989870673391,0.005444638031176968,0.6287402501484912,7.21
75,75,0.4604969064218441,1.1176781233305195,0.887352335401166,0.005041762693429732,0.5203618782708871,7.276
52,52,0.4337084197563684,0.6869735662494034,0.07129135096796019,0.00818729629188269,0.3992479694034543,7.293
32,32,0.47362717177542724,1.2336430311880577,0.9871348311370486,0.004936502301923645,0.5483015585228588,7.313
27,27,0.3563227568235287,0.7985511986647925,0.37625814494135174,0.001190704773198759,0.42897764923512205,7.315
5,5,0.43051139434720925,0.9116529841650713,0.20451009665868145,0.005595544200095008,0.49325441613444676,7.383
74,74,0.4711974599896346,1.4393154744950647,0.35337249310645275,0.009587132090284849,0.6379049900795193,7.451
96,96,0.49396798222877586,0.876802557836982,0.8916651816527537,0.008704654947528869,0.48119711566959456,7.455
65,65,0.32933570276966206,1.1099697431782567,3.2677423574449806e-05,0.0025597130261459577,0.1464888726081385,7.54
0,0,0.39688400048814093,1.2448974377051536,0.7137101397567293,0.005285314391962717,0.6113313924792938,7.541
78,78,0.4392654030959383,1.145669442000147,0.6617545832993161,0.0023265918840101405,0.5744018343427134,7.571
98,98,0.4060505696746545,1.0370016353943299,0.49919851943276033,0.0005365738530075516,0.5604462661651103,7.646
80,80,0.4562681492258346,0.9840322461681448,0.8312429869951469,0.009621270752938707,0.5599346787794816,7.691
45,45,0.4986400880955127,0.9709608339872049,0.9622816741625534,0.005995917983123356,0.1212705984465326,7.872
99,99,0.3414852982652585,0.8168895149603972,0.9905919499214629,0.004864773731834144,0.5206820092171295,7.925
66,66,0.4378474276639981,1.150193988891393,0.41512258584622336,0.006870568365939878,0.6866653228142202,8.052
24,24,0.4752620881042463,1.3531255246794216,0.08152397574533683,0.007502245904892611,0.7440492898005825,8.066
60,60,0.3208806531467904,1.376668776342614,0.5851685256638681,0.0066031529060581705,0.8066557653317458,8.133
54,54,0.4182694491766713,1.0080419317286096,0.948959661577269,0.0006080399732052093,0.11991262879989127,8.173
49,49,0.36087286316931777,0.6098834191116529,0.488834052238502,0.00019087673453458646,0.46067676437515154,8.272
16,16,0.41734545736352613,1.0657981294941696,0.28398059381584645,0.004605837036766657,0.7141597648357413,8.289
38,38,0.3396995955460596,1.440268569539487,0.5708147730474793,0.008250310307337272,0.9156461695513928,8.444
51,51,0.4257704766313647,1.367678716888276,0.8072312583333884,0.0027046428462150864,0.8513966632401962,8.51
72,72,0.32353581359997563,0.6151650395966791,0.9784356980383622,0.009259488404266002,0.5057487910560915,8.514
83,83,0.49450627294841853,1.0492894893172955,0.0646720272996187,0.006170819641926923,0.7627447560892238,8.525
63,63,0.3094773242659132,0.7419949968684183,0.9119619557520352,0.0033741663949092633,0.6005586332492591,8.552
28,28,0.3581941485250071,0.7646923687862197,0.7586093898088686,0.007633343190530527,0.6442685087232857,8.582
82,82,0.46625752359597333,1.465347483051107,0.5008253847614369,0.0008546200494771103,0.8913967233057863,8.61
76,76,0.3864656339813486,1.4902323898224012,0.01587957422725557,0.0016289514097371654,0.9821197445867585,8.694
47,47,0.44472270956502624,1.2679634376283533,0.5989481534421036,0.0038468505040550995,0.8832749935322428,8.698
69,69,0.37291028052724334,1.384558662147882,0.26754619265371893,0.001072857337504957,0.9504533215221417,8.702
88,88,0.3461834713513139,0.8342329631095324,0.256910460239151,0.00074357344728995,0.7342965104028432,8.765
20,20,0.40482466939294537,0.8928896162549507,0.45442654953166706,0.0030817583185525762,0.7709473840527712,8.792
64,64,0.4123251423263324,0.7787032374093693,0.369076579653672,0.007392981220660562,0.7230556824977455,8.796
73,73,0.3131186155074762,0.7814173118584947,0.29370169434617277,0.00835643403048944,0.7515438935047805,8.866
59,59,0.4842205440496808,0.5874967459534229,0.7481807295515127,9.390093145913478e-05,0.5833987778064922,8.876
89,89,0.35402433245632614,0.8263235767169396,0.3464165479910942,0.006996564225057793,0.7946016530047623,8.917
14,14,0.42786670830436857,0.670109074160924,0.13358191691191848,0.007906618871501186,0.7073556626990258,8.957
39,39,0.45402637747673347,0.6552764983486439,0.189731025758006,0.002161994039909464,0.6802700543604471,8.971
50,50,0.38803443765161905,0.5401441759135027,0.056367804870152596,0.004329119354810885,0.5954349397532295,9.006
9,9,0.4028381670656375,0.6264275147117726,0.17176897570498767,0.003216786705395848,0.6910810669533953,9.07
12,12,0.3999366415691467,0.9625767081420451,0.678653791632447,0.004289350968365304,0.9243468855450166,9.114
84,84,0.4479218835757678,1.0919804678804363,0.9075417991472886,0.007002164208713655,0.9961856155858313,9.147
90,90,0.3325046866846468,0.5787036915370553,0.5569644239073064,0.007450183818299302,0.6604001290889661,9.155
29,29,0.34844818489282775,0.5641246356255001,0.6589228654028587,0.0036903131120657523,0.6516065373258758,9.201
23,23,0.37933695953408864,0.9243752189508013,0.10020440447617822,0.0024863805579845594,0.9680825631124452,9.231
86,86,0.3172478631651612,0.7393875052285193,0.9576134232053726,0.00352457802486465,0.8358354687468289,9.276
92,92,0.4918894641455688,0.8415218619330235,0.4654467920439255,0.007207316550182211,0.9432309236030135,9.312
97,97,0.48040606904123706,0.7222095204268631,0.30176627151214686,0.00978641294600288,0.9002433671205595,9.354
10,10,0.4685649579239741,0.8518253336888243,0.8272516792775724,0.0020247919394572,0.9792522208840574,9.439
18,18,0.41491148510936515,0.7059361081428471,0.02278011151164536,0.009878241835912845,0.09204095835396212,9.494
55,55,0.3159376894675247,0.6392677156400287,0.7842728583970332,0.00023977732984213764,0.8470280401959269,9.525
26,26,0.4010151903439423,0.7142544228900846,0.9383537377608128,0.0014797740703878606,0.9337330048769399,9.542
15,15,0.463973991147819,0.5156925569221977,0.6268867841287287,0.008879934819597214,0.781623677389161,9.547
4,4,0.36730727667432345,0.5356903301655177,0.5231188093024607,0.002959919318950642,0.8236940707432805,9.661
1,1,0.35307133309938227,0.5544230088533038,0.6455876015564346,0.009178836789268128,0.8676546894716645,9.666
62,62,0.3113081367898054,0.5054266100898744,0.6070089241832597,0.006734832625382048,0.8155183016787168,9.741
6,6,0.300148776945015,0.5295554113822116,0.12179493872960506,0.007156768941340692,0.8763236312939728,9.75
13,13,0.3902380804940879,1.3367674689239974,0.44597642389291375,0.009438541751896571,0.1047162111164789,13.747
93,93,0.3955586708225284,1.4877384087113792,0.5145890007864685,0.00040386708699407284,0.08127678234290761,19.945
36,36,0.4280265640023064,1.1780137110268638,0.848160745823803,0.0065661654017235,0.06714013081479801,21.49
44,44,0.35047515708042565,0.9597384561185224,0.09215868617306393,0.00807888460121014,0.05884926466342654,22.475
7,7,0.344713917870287,1.4240781300141234,0.22341633331771252,0.0012594448959508061,0.07509321932462754,22.566
85,85,0.34298561018952867,1.0884217615223855,0.11639729508864445,0.0031992427680285064,0.04795726989774482,31.131
79,79,0.45243113787758626,0.8026637740689538,0.14549115819309402,0.000904116334565956,0.030878399250826742,38.796
33,33,0.38387571195353154,1.0776727348398896,0.33587203874731864,0.0018809004529907341,0.03461518870207407,41.813
95,95,0.3699740804356947,0.7572655079061111,0.03299048086895754,0.00608085558207216,0.014913599187014855,55.189
34,34,0.38103590828767536,0.907390087479414,0.39737987125914165,0.0051733527659172706,0.002465153935985135,56.989
