,set,qs,Yxs,qs_max,Ks,Ki,m_s,lag,rmse
91,30,1,0.4139207199662738,0.4975417894933073,11.025827355168163,19.29149740575026,0.0594628634534931,0.20839343128235,11.47
90,30,0,0.4139207199662738,0.4975417894933073,11.025827355168163,19.29149740575026,0.0594628634534931,0.20839343128235,11.528
263,87,2,0.34318378050204024,1.1084408757866575,11.890060659829786,5.023050294009481,0.14336231564001647,0.10578176247720829,11.871
83,27,2,0.4169685215835065,0.8019228860624071,9.732366418617133,11.267903213089234,0.19543831640041393,0.08768146802101615,12.236
275,91,2,0.37066303319271976,1.2593763809802172,4.839370018459479,9.816306285235255,0.18376504584442183,0.16036240979022906,12.431
106,35,1,0.42089790278792805,0.524094616332147,12.207865566947964,14.644277672416054,0.05096231683689646,0.6555009346823006,12.751
105,35,0,0.42089790278792805,0.524094616332147,12.207865566947964,14.644277672416054,0.05096231683689646,0.6555009346823006,12.861
85,28,1,0.3267229858481492,0.7407013354162044,18.44569967440379,9.010764718850895,0.10821006673114802,0.5133835998932696,12.948
84,28,0,0.3267229858481492,0.7407013354162044,18.44569967440379,9.010764718850895,0.10821006673114802,0.5133835998932696,13.17
279,93,0,0.33104247475121484,0.6945864429420981,14.176611328725338,0.2003628354007866,0.05238133053934804,0.9627234868269405,13.923
97,32,1,0.46729719456109314,0.5383062323227327,16.59548699917009,3.1740839717976166,0.014264690928323553,0.819305371203677,14.004
96,32,0,0.46729719456109314,0.5383062323227327,16.59548699917009,3.1740839717976166,0.014264690928323553,0.819305371203677,14.57
286,95,1,0.4190538025268677,0.47228025172196575,5.8577705230812676,3.3201421310454333,0.07892762290941442,0.18175824100116686,15.096
285,95,0,0.4190538025268677,0.47228025172196575,5.8577705230812676,3.3201421310454333,0.07892762290941442,0.18175824100116686,15.875
238,79,1,0.4256698488874092,0.6504411683331706,19.799359998396966,17.168003967008516,0.001232197306327564,0.23883317431326703,16.52
237,79,0,0.4256698488874092,0.6504411683331706,19.799359998396966,17.168003967008516,0.001232197306327564,0.23883317431326703,16.724
101,33,2,0.4927631365183113,1.3396013686349184,8.860694344557215,18.90972455466319,0.07094834682307945,0.0918535034752921,16.865
283,94,1,0.3004163993770744,0.7297581957747833,10.244039243911962,11.196792352145902,0.14880342542866118,0.5663940044275043,17.392
282,94,0,0.3004163993770744,0.7297581957747833,10.244039243911962,11.196792352145902,0.14880342542866118,0.5663940044275043,17.721
190,63,1,0.3577349989440099,0.578289628974571,6.437815745469785,12.410656504934801,0.06768187761171128,0.029420721524797862,18.252
10,3,1,0.34118052641266594,0.785804434815872,17.786819251583093,4.43205587163223,0.16737451576966889,0.05620985041479547,18.585
189,63,0,0.3577349989440099,0.578289628974571,6.437815745469785,12.410656504934801,0.06768187761171128,0.029420721524797862,18.606
295,98,1,0.37378995288538974,0.677207924150533,14.732251450117046,17.84796801822102,0.19684588977415973,0.49693503662694655,18.79
294,98,0,0.37378995288538974,0.677207924150533,14.732251450117046,17.84796801822102,0.19684588977415973,0.49693503662694655,19.011
9,3,0,0.34118052641266594,0.785804434815872,17.786819251583093,4.43205587163223,0.16737451576966889,0.05620985041479547,19.542
130,43,1,0.40523438459499717,0.6707154278641725,15.255584606318113,7.270137292282039,0.18412677052454698,0.2290591933153546,21.994
129,43,0,0.40523438459499717,0.6707154278641725,15.255584606318113,7.270137292282039,0.18412677052454698,0.2290591933153546,22.748
211,70,1,0.41192525043077527,0.5607411341548759,7.842774206945875,6.001019042861068,0.1569015048172003,0.14127241276568436,22.826
210,70,0,0.41192525043077527,0.5607411341548759,7.842774206945875,6.001019042861068,0.1569015048172003,0.14127241276568436,23.797
187,62,1,0.3559552865968429,0.6128070930857633,5.907492032751043,13.441520859411488,0.09382742803071133,0.9587897341609245,24.624
186,62,0,0.3559552865968429,0.6128070930857633,5.907492032751043,13.441520859411488,0.09382742803071133,0.9587897341609245,25.199
121,40,1,0.30445428055619517,0.8813183279873881,13.245836515165308,7.6258631946477,0.1619645129687045,0.45210585551576965,27.363
120,40,0,0.30445428055619517,0.8813183279873881,13.245836515165308,7.6258631946477,0.1619645129687045,0.45210585551576965,28.494
133,44,1,0.48246876403825667,0.7024110427208154,18.334405372528913,10.776731286464845,0.10442704967998098,0.637846644839877,35.06
132,44,0,0.48246876403825667,0.7024110427208154,18.334405372528913,10.776731286464845,0.10442704967998098,0.637846644839877,36.06
79,26,1,0.3889135679616936,0.7443173869120872,11.567393140453357,17.79891792978627,0.04421262840720312,0.4627867667258937,36.063
78,26,0,0.3889135679616936,0.7443173869120872,11.567393140453357,17.79891792978627,0.04421262840720312,0.4627867667258937,36.81
67,22,1,0.334504209695945,0.7665761967972227,6.995410050293858,6.213324954879774,0.14091057842398344,0.7417859966705347,38.501
88,29,1,0.484244215370785,0.6270282120588266,11.686810579568766,15.667459695084663,0.15822382661925055,0.8938681577663101,39.438
259,86,1,0.33397626910912015,1.0339766246058475,16.90523225709369,4.798660086444319,0.02574567082934053,0.8395645110321613,39.892
87,29,0,0.484244215370785,0.6270282120588266,11.686810579568766,15.667459695084663,0.15822382661925055,0.8938681577663101,40.044
66,22,0,0.334504209695945,0.7665761967972227,6.995410050293858,6.213324954879774,0.14091057842398344,0.7417859966705347,40.257
258,86,0,0.33397626910912015,1.0339766246058475,16.90523225709369,4.798660086444319,0.02574567082934053,0.8395645110321613,41.978
232,77,1,0.3369693258324529,0.9739887128603246,13.059358837893615,3.6185787136060914,0.008918572734744116,0.062438263388580814,42.103
61,20,1,0.4603391071750561,0.41956786229212983,0.5747696554847692,13.37183352535877,0.1397249749374105,0.40591221788497456,43.525
151,50,1,0.3190034721779164,0.9076852133971433,8.832276096613935,5.511532140078705,0.14670560121568918,0.9931829927833109,43.535
60,20,0,0.4603391071750561,0.41956786229212983,0.5747696554847692,13.37183352535877,0.1397249749374105,0.40591221788497456,44.457
231,77,0,0.3369693258324529,0.9739887128603246,13.059358837893615,3.6185787136060914,0.008918572734744116,0.062438263388580814,44.76
150,50,0,0.3190034721779164,0.9076852133971433,8.832276096613935,5.511532140078705,0.14670560121568918,0.9931829927833109,44.877
13,4,1,0.42876761330682944,0.8343147946945683,13.609692847169985,2.2049488119375646,0.15560195314425115,0.1960059109132827,45.142
110,36,2,0.3228769460627121,1.1423077380218758,7.906917763072083,17.383159924551165,0.042859820734898774,0.016244382545225377,45.388
292,97,1,0.3587694404613407,1.04962877706112,17.114501551588003,19.181767736268668,0.028571271218456443,0.18070542673221113,46.044
291,97,0,0.3587694404613407,1.04962877706112,17.114501551588003,19.181767736268668,0.028571271218456443,0.18070542673221113,46.409
28,9,1,0.312112172579629,1.287403259033736,18.07313743573975,12.010114813806391,0.13096903359031517,0.1622485985241463,46.82
27,9,0,0.312112172579629,1.287403259033736,18.07313743573975,12.010114813806391,0.13096903359031517,0.1622485985241463,47.116
248,82,2,0.4959840134777912,1.4716288695997515,2.3010910639019544,1.465838874924961,0.16434404075652942,0.04714168255879671,47.314
12,4,0,0.42876761330682944,0.8343147946945683,13.609692847169985,2.2049488119375646,0.15560195314425115,0.1960059109132827,47.557
118,39,1,0.33846438126303446,0.9838280389332514,10.624698043762915,8.728960571408205,0.11488799405865412,0.5415501300478774,47.691
37,12,1,0.3024241890596699,1.4045632619546369,17.878080052565867,8.10816093815578,0.06289073827599677,0.6065931478764187,48.138
117,39,0,0.33846438126303446,0.9838280389332514,10.624698043762915,8.728960571408205,0.11488799405865412,0.5415501300478774,48.144
36,12,0,0.3024241890596699,1.4045632619546369,17.878080052565867,8.10816093815578,0.06289073827599677,0.6065931478764187,48.495
82,27,1,0.4169685215835065,0.8019228860624071,9.732366418617133,11.267903213089234,0.19543831640041393,0.08768146802101615,48.765
22,7,1,0.3179823653772718,1.3819279260591992,17.25037555515225,15.860576651856771,0.1533179622205752,0.3267686763188626,48.897
217,72,1,0.4474604525238846,0.643130481282511,6.714314684882055,16.918279182812686,0.021917269126846925,0.8007694736790857,48.996
81,27,0,0.4169685215835065,0.8019228860624071,9.732366418617133,11.267903213089234,0.19543831640041393,0.08768146802101615,49.01
21,7,0,0.3179823653772718,1.3819279260591992,17.25037555515225,15.860576651856771,0.1533179622205752,0.3267686763188626,49.019
76,25,1,0.3839342900991851,1.0905600119933234,15.643321955275589,10.223227936195554,0.17404888049386597,0.31959454212477106,49.234
262,87,1,0.34318378050204024,1.1084408757866575,11.890060659829786,5.023050294009481,0.14336231564001647,0.10578176247720829,49.313
75,25,0,0.3839342900991851,1.0905600119933234,15.643321955275589,10.223227936195554,0.17404888049386597,0.31959454212477106,49.423
184,61,1,0.4640523306892915,1.0169960981617874,19.349694873901075,2.75692904880822,0.19183118957112683,0.6719021662654111,49.518
216,72,0,0.4474604525238846,0.643130481282511,6.714314684882055,16.918279182812686,0.021917269126846925,0.8007694736790857,49.549
261,87,0,0.34318378050204024,1.1084408757866575,11.890060659829786,5.023050294009481,0.14336231564001647,0.10578176247720829,49.709
256,85,1,0.3450286163104412,0.9321395317762177,8.583260854487307,13.174963095009748,0.0020422943651644625,0.29792895618287235,49.86
183,61,0,0.4640523306892915,1.0169960981617874,19.349694873901075,2.75692904880822,0.19183118957112683,0.6719021662654111,50.143
255,85,0,0.3450286163104412,0.9321395317762177,8.583260854487307,13.174963095009748,0.0020422943651644625,0.29792895618287235,50.18
52,17,1,0.43306552474874976,0.7993660316144555,9.608027519683217,19.548461561235328,0.14425410303852843,0.6178995138273672,50.251
51,17,0,0.43306552474874976,0.7993660316144555,9.608027519683217,19.548461561235328,0.14425410303852843,0.6178995138273672,50.367
154,51,1,0.3496507781409633,1.2733555993772905,14.450482273212545,7.788592291967618,0.12567624612394793,0.9841397313656258,50.48
153,51,0,0.3496507781409633,1.2733555993772905,14.450482273212545,7.788592291967618,0.12567624612394793,0.9841397313656258,50.677
169,56,1,0.434418978573093,0.9521678213345209,13.670868021892531,5.2547297800996615,0.08440501280373804,0.7113755334548978,51.281
142,47,1,0.40808740130659127,1.2445969420371819,16.68107967334581,16.67216667143906,0.16367562646994832,0.28962098973673667,51.37
141,47,0,0.40808740130659127,1.2445969420371819,16.68107967334581,16.67216667143906,0.16367562646994832,0.28962098973673667,51.431
127,42,1,0.4033042651102719,0.8268238235475235,5.3237410517931165,1.2752681902604097,0.11701075403295172,0.8877029657367159,51.659
168,56,0,0.434418978573093,0.9521678213345209,13.670868021892531,5.2547297800996615,0.08440501280373804,0.7113755334548978,51.709
229,76,1,0.45836042623577544,1.204695457352454,18.93581975596496,19.763607260593933,0.17950927226950264,0.9057182777164492,51.797
228,76,0,0.45836042623577544,1.204695457352454,18.93581975596496,19.763607260593933,0.17950927226950264,0.9057182777164492,51.841
109,36,1,0.3228769460627121,1.1423077380218758,7.906917763072083,17.383159924551165,0.042859820734898774,0.016244382545225377,51.921
214,71,1,0.45696686191398134,1.005139180634993,14.279923787033107,5.7282734452119595,0.13784823213681946,0.4346732730217498,51.972
1,0,1,0.36308344236655593,1.1688735753327455,10.80810041780002,14.859655172541512,0.08973002777148832,0.6898345733155019,51.985
108,36,0,0.3228769460627121,1.1423077380218758,7.906917763072083,17.383159924551165,0.042859820734898774,0.016244382545225377,52.007
0,0,0,0.36308344236655593,1.1688735753327455,10.80810041780002,14.859655172541512,0.08973002777148832,0.6898345733155019,52.065
73,24,1,0.49867427619009286,1.1810041431287892,19.5431499652435,6.628814657546872,0.19337900112447615,0.7797380163954021,52.196
213,71,0,0.45696686191398134,1.005139180634993,14.279923787033107,5.7282734452119595,0.13784823213681946,0.4346732730217498,52.209
72,24,0,0.49867427619009286,1.1810041431287892,19.5431499652435,6.628814657546872,0.19337900112447615,0.7797380163954021,52.297
274,91,1,0.37066303319271976,1.2593763809802172,4.839370018459479,9.816306285235255,0.18376504584442183,0.16036240979022906,52.615
273,91,0,0.37066303319271976,1.2593763809802172,4.839370018459479,9.816306285235255,0.18376504584442183,0.16036240979022906,52.63
199,66,1,0.3743491047284404,0.9241443388025289,3.9431279138082673,1.74914748073216,0.1227545653660715,0.6633178861661968,52.756
126,42,0,0.4033042651102719,0.8268238235475235,5.3237410517931165,1.2752681902604097,0.11701075403295172,0.8877029657367159,52.794
64,21,1,0.47142966164575945,0.5626938983320019,2.2536697569598383,3.8529378039696875,0.1299341417220243,0.37325982845799816,52.907
250,83,1,0.36124655403923284,1.2210280979853751,1.8018321564701232,7.04438443052353,0.18106058355607213,0.3901252680406105,52.959
249,83,0,0.36124655403923284,1.2210280979853751,1.8018321564701232,7.04438443052353,0.18106058355607213,0.3901252680406105,52.969
198,66,0,0.3743491047284404,0.9241443388025289,3.9431279138082673,1.74914748073216,0.1227545653660715,0.6633178861661968,53.093
193,64,1,0.37953688777725014,0.8652474728289556,3.0259226905000305,11.529580084961294,0.13468035560988886,0.48382574042921944,53.127
192,64,0,0.37953688777725014,0.8652474728289556,3.0259226905000305,11.529580084961294,0.13468035560988886,0.48382574042921944,53.171
63,21,0,0.47142966164575945,0.5626938983320019,2.2536697569598383,3.8529378039696875,0.1299341417220243,0.37325982845799816,53.337
227,75,2,0.3074971862441192,1.4195779538582038,0.16340735598177972,15.583277120313198,0.09646835889671293,0.003231796200285403,53.626
55,18,1,0.3295877592240721,1.1065332302087119,2.6051441791365817,16.29882337639642,0.04018260075000482,0.47952703134090624,53.956
54,18,0,0.3295877592240721,1.1065332302087119,2.6051441791365817,16.29882337639642,0.04018260075000482,0.47952703134090624,53.972
178,59,1,0.4419451435936078,1.4878355334076137,8.16599405165139,12.960340367816668,0.12697914190287074,0.8667558774957818,54.121
177,59,0,0.4419451435936078,1.4878355334076137,8.16599405165139,12.960340367816668,0.12697914190287074,0.8667558774957818,54.135
226,75,1,0.3074971862441192,1.4195779538582038,0.16340735598177972,15.583277120313198,0.09646835889671293,0.003231796200285403,54.165
225,75,0,0.3074971862441192,1.4195779538582038,0.16340735598177972,15.583277120313198,0.09646835889671293,0.003231796200285403,54.165
40,13,1,0.39787853607373075,1.1513696208963284,4.309711103869123,14.500327604720601,0.09501901067475059,0.3697080740674407,54.206
39,13,0,0.39787853607373075,1.1513696208963284,4.309711103869123,14.500327604720601,0.09501901067475059,0.3697080740674407,54.219
139,46,1,0.3695800446703334,1.2162942782368733,2.0727314567612285,0.5705473696574889,0.07445902535928026,0.7655545747035368,54.238
166,55,1,0.40038560708578097,1.452457703113837,15.547300681537855,4.094775349611195,0.026737976245441386,0.9773483419679491,54.286
138,46,0,0.3695800446703334,1.2162942782368733,2.0727314567612285,0.5705473696574889,0.07445902535928026,0.7655545747035368,54.468
165,55,0,0.40038560708578097,1.452457703113837,15.547300681537855,4.094775349611195,0.026737976245441386,0.9773483419679491,54.51
247,82,1,0.4959840134777912,1.4716288695997515,2.3010910639019544,1.465838874924961,0.16434404075652942,0.04714168255879671,54.574
246,82,0,0.4959840134777912,1.4716288695997515,2.3010910639019544,1.465838874924961,0.16434404075652942,0.04714168255879671,54.603
160,53,1,0.46262517316475643,1.3031544414190488,10.308302934602708,3.063132445807843,0.09151691520437398,0.6294292368214386,54.899
268,89,1,0.4066194053737662,0.846710315171021,1.355904066202111,13.652273532459429,0.0867774803745337,0.2656622477927211,54.909
267,89,0,0.4066194053737662,0.846710315171021,1.355904066202111,13.652273532459429,0.0867774803745337,0.2656622477927211,54.917
159,53,0,0.46262517316475643,1.3031544414190488,10.308302934602708,3.063132445807843,0.09151691520437398,0.6294292368214386,54.996
223,74,1,0.4908230160527276,1.398568377481272,4.116668903485529,9.494759767530716,0.13295400409237015,0.923438109683716,55.058
222,74,0,0.4908230160527276,1.398568377481272,4.116668903485529,9.494759767530716,0.13295400409237015,0.923438109683716,55.067
103,34,1,0.3930069072037433,1.075468807729016,7.317970261834715,6.362283976704921,0.013123122429651551,0.3593596496462752,55.137
102,34,0,0.3930069072037433,1.075468807729016,7.317970261834715,6.362283976704921,0.013123122429651551,0.3593596496462752,55.273
172,57,1,0.4303677164356928,1.3183166127647634,5.627388784253427,3.988032517553274,0.07263288242719614,0.8418517815507721,55.297
171,57,0,0.4303677164356928,1.3183166127647634,5.627388784253427,3.988032517553274,0.07263288242719614,0.8418517815507721,55.349
70,23,1,0.39415259470350555,1.3691288154174246,9.106339476362784,7.086134354478361,0.01790231015445617,0.5399738663279211,55.378
69,23,0,0.39415259470350555,1.3691288154174246,9.106339476362784,7.086134354478361,0.01790231015445617,0.5399738663279211,55.45
16,5,1,0.47513312309148303,1.3168407858237325,0.4385588188098314,6.7131096072266745,0.10779891946072527,0.822374712455539,55.949
15,5,0,0.47513312309148303,1.3168407858237325,0.4385588188098314,6.7131096072266745,0.10779891946072527,0.822374712455539,55.957
253,84,1,0.4278624165316195,1.4787624860673172,12.735174058727592,16.565144829990317,0.02313537113284168,0.5600204824210863,56.063
265,88,1,0.4786553904031537,0.8931213398104192,5.093272634049709,0.7230687521911346,0.056428547915491734,0.417354873035417,56.094
252,84,0,0.4278624165316195,1.4787624860673172,12.735174058727592,16.565144829990317,0.02313537113284168,0.5600204824210863,56.096
277,92,1,0.3994184218633463,0.9675592126450985,3.3716477538210525,12.657603545510295,0.019125836695263774,0.7549933285265009,56.112
276,92,0,0.3994184218633463,0.9675592126450985,3.3716477538210525,12.657603545510295,0.019125836695263774,0.7549933285265009,56.14
100,33,1,0.4927631365183113,1.3396013686349184,8.860694344557215,18.90972455466319,0.07094834682307945,0.0918535034752921,56.524
99,33,0,0.4927631365183113,1.3396013686349184,8.860694344557215,18.90972455466319,0.07094834682307945,0.0918535034752921,56.537
31,10,1,0.45075867128617875,1.348163496018758,16.248245203574026,18.284726934982828,0.011123183777463392,0.3050229051380623,56.571
30,10,0,0.45075867128617875,1.348163496018758,16.248245203574026,18.284726934982828,0.011123183777463392,0.3050229051380623,56.624
264,88,0,0.4786553904031537,0.8931213398104192,5.093272634049709,0.7230687521911346,0.056428547915491734,0.417354873035417,56.763
46,15,1,0.4685076745026434,1.4428568745258423,6.549417848177862,2.6750153453022354,0.04835445236279959,0.9464673385256682,57.033
45,15,0,0.4685076745026434,1.4428568745258423,6.549417848177862,2.6750153453022354,0.04835445236279959,0.9464673385256682,57.113
4,1,1,0.45349442896258596,1.0566160517610363,1.2337449427285996,8.56869018342849,0.03399102393661706,0.3989887845481199,57.832
3,1,0,0.45349442896258596,1.0566160517610363,1.2337449427285996,8.56869018342849,0.03399102393661706,0.3989887845481199,57.841
157,52,1,0.4809809801416852,1.1221471826191534,4.967247621921345,18.04493201916476,0.0071633564919436725,0.643675516923201,59.569
156,52,0,0.4809809801416852,1.1221471826191534,4.967247621921345,18.04493201916476,0.0071633564919436725,0.643675516923201,59.586
