,set,mu,qs,mu_max,X_max,Yxs,m_s,rmse
52,52,1,3,0.21590632427911546,15.304446753476903,0.4281940252566274,0.44728466843916515,3.851
36,36,1,3,0.4522823597630736,17.66547707245478,0.4976141430985985,0.3714252688868592,4.165
22,22,1,3,0.49702234967194237,16.694157617493996,0.40384793593374074,0.3944270560307132,4.281
71,71,1,3,0.2928613938203386,20.825158409255895,0.4424447546311475,0.27945447289404257,4.548
56,56,1,3,0.2991463594112174,22.391678488959137,0.3576822578438471,0.20990415366610046,5.382
38,38,1,3,0.31369282743097127,22.639084384119748,0.4925426467198569,0.27460994911819614,5.417
48,48,1,3,0.45554477004876653,21.655318290510245,0.39834406365152175,0.30208087209088613,6.298
50,50,1,3,0.24984802198757258,15.130093618823166,0.3856869002373876,0.5773781327578875,6.54
30,30,1,3,0.20567475611857483,23.369904469413914,0.3950038513809794,0.42894612481587124,6.561
90,90,1,3,0.37007070638322953,20.64403995481017,0.42435699953934175,0.21871280156397757,6.677
40,40,1,3,0.45156264258057394,18.22717833450305,0.3885101134120898,0.24934217103953774,6.73
21,21,1,3,0.43217168516144633,24.69231292378,0.3936240748805767,0.20218896207932183,6.883
47,47,1,3,0.2776343319145853,22.20762332206561,0.4204620164065543,0.3390673250195454,7.328
62,62,1,3,0.2749229795844699,23.113297099827527,0.43469946770875334,0.322759213371234,7.348
54,54,1,3,0.3186555459431456,20.7113245866608,0.3136346411373057,0.15222386662331325,7.816
98,98,1,3,0.35360892037736674,16.967981057267814,0.34387393637220376,0.488804832822328,8.672
42,42,1,3,0.3253602961794272,16.515473220463264,0.3631918821564418,0.5155715337135692,8.685
86,86,1,3,0.4841822869195827,17.42442139079742,0.45151524968420204,0.23379942567216536,9.06
39,39,1,3,0.467956221879022,23.213238148735893,0.38064683788167614,0.325858828686254,9.487
45,45,1,3,0.2297265103387675,19.29219662153211,0.34088598468513553,0.1425711327524967,10.354
83,83,1,3,0.2551840241574491,20.58129617905388,0.45301047709815,0.4758309760502891,10.497
35,35,1,3,0.3745627961382454,23.504207583843428,0.46756748609448023,0.361842082016243,10.692
14,14,1,3,0.3625012785568502,17.802497166240173,0.4463532702435662,0.18832694338135905,10.832
72,72,1,3,0.29592108951858076,20.33174285119829,0.4179563758788922,0.4588681498711561,11.307
23,23,1,3,0.2532837012126698,23.780190341851327,0.4401637342087108,0.4097719321436433,11.684
17,17,1,3,0.2643901584575228,23.807013320970732,0.48757326691025804,0.11098911516277916,11.871
33,33,1,3,0.3727418515751345,20.01672950282627,0.3339177509858216,0.11643148649523402,12.02
80,80,1,3,0.2808213903628069,24.949257896760322,0.46284097485544384,0.09010025839315015,12.105
53,53,1,3,0.46642421199654555,21.38715293515211,0.305931432203461,0.4149192001393573,13.265
27,27,1,3,0.3940793274974509,18.09464245879787,0.3556012997992861,0.5488958622999632,13.7
60,60,1,3,0.44638290179885887,15.678230814154352,0.36476058610403034,0.16467993670974856,13.904
44,44,1,3,0.39566129461133226,16.49768065810038,0.4018854845215049,0.6294660413824936,13.957
57,57,1,3,0.49101181466430727,15.925850769921826,0.4760298378274086,0.6604177533575696,14.231
94,94,1,3,0.4583752397533185,19.330472963667056,0.38606050775598694,0.5247872757833862,14.735
85,85,1,3,0.2611140265305768,17.521097540878927,0.3495709249596918,0.07429747950493429,15.346
65,65,1,3,0.41459986789449044,15.7905613324249,0.390650828758448,0.700033415392655,15.728
4,4,1,3,0.33590112901459523,24.360698186601336,0.35109820444712764,0.019134302393244165,16.126
28,28,1,3,0.23866902295746656,15.027801709022357,0.33795204640575716,0.887937379540659,18.069
77,77,1,3,0.32244287701776586,21.83459502988586,0.3095990073395678,0.5460975349792203,19.73
68,68,1,3,0.40731721600488613,18.902803439048178,0.41487934245814667,0.04357539151628117,20.045
96,96,1,3,0.2450763477182578,23.00272758056883,0.4322673419228629,0.6060206571827212,20.165
70,70,1,3,0.2975847266363621,17.3237639651855,0.4094668668019067,0.024968169170571333,20.171
73,73,1,3,0.4446704134665578,15.215295889107749,0.4836713963019944,0.0643852218532937,21.831
61,61,1,3,0.3612476539388245,17.91676346191323,0.37550413102530544,0.7835195681552973,21.952
25,25,1,3,0.4395356948689825,22.894065943205547,0.4499316603172502,0.5930968970973353,22.387
89,89,1,3,0.38803104167218566,17.261831742037717,0.32408339050542195,0.8173617810110669,22.449
37,37,1,3,0.24013965993491596,17.09559265288516,0.3178948264341134,0.9148366547018539,22.507
95,95,1,3,0.4874236148462534,18.13755321909872,0.4264479098608762,0.8021685580849217,23.033
32,32,1,3,0.39981397654210094,15.569691516190591,0.43716570857166537,0.9861086517717492,23.038
79,79,1,3,0.20103112755958946,16.259335031916727,0.33560413987384546,1.142524857185419,23.284
51,51,1,3,0.21223722047675445,24.75968969259182,0.48990743004009474,0.7380246104390216,23.373
64,64,1,3,0.281265652761422,16.011725092526618,0.45900893857862424,1.0736788207427508,23.43
34,34,1,3,0.4798568171841957,18.580883108112978,0.47990671960465026,0.8324260354700977,23.633
69,69,1,3,0.41930425070171107,15.474241044496855,0.37975937544490207,1.059054083069591,23.645
20,20,1,3,0.3043324342135175,22.06206749161856,0.326484622494284,0.6874386697702433,23.68
7,7,1,3,0.496520858062438,16.367056546525767,0.3467795337894667,0.9471745296827191,23.693
18,18,1,3,0.2306955203828142,17.738618259145817,0.4683644098575265,1.1048087502179196,23.79
1,1,1,3,0.3069158743508092,20.937057814562166,0.36011729067636644,0.7852076737792383,23.867
63,63,1,3,0.4344240837324036,24.157504796254457,0.3100735919125096,0.5693400844001836,23.916
41,41,1,3,0.2880068312131632,22.74815432569852,0.4234481519080738,0.7659531681571594,24.109
31,31,1,3,0.3431761072266897,19.194411142406096,0.45598858858615543,0.9549857429747469,24.198
16,16,1,3,0.3159227080865127,18.691229403493942,0.3189160723726688,0.9643863112784214,24.215
74,74,1,3,0.41248383246340575,24.258345786848338,0.4382491768449358,0.6408487204748816,24.254
91,91,1,3,0.4275909002203109,19.866208887549163,0.38346008552816746,0.8703226680677136,24.332
15,15,1,3,0.4713900900818515,21.410137583603923,0.3681873100144728,0.7517424822670241,24.337
87,87,1,3,0.4618983251597569,21.776015598297334,0.32831681176126654,0.7236960754877446,24.371
81,81,1,3,0.332545066694086,15.859316736986207,0.4842847055506755,1.2638447608789138,24.377
75,75,1,3,0.3107514514831973,21.037510626994855,0.32061993065984595,0.8501402030001083,24.39
59,59,1,3,0.3498987293061019,24.423998304948633,0.33970346132209944,0.6748521320166312,24.54
2,2,1,3,0.21011222611031685,21.511869776329206,0.40708596534223856,1.090679223498152,24.692
88,88,1,3,0.4012679107201279,19.021393998551034,0.35332380234008964,1.0226490937793236,24.872
82,82,1,3,0.2572167679124316,19.608509105738563,0.3673719233268237,1.121768048164172,24.968
19,19,1,3,0.3778174757018201,16.142078572113103,0.49067016442189887,1.343718181767535,25.022
29,29,1,3,0.3652075930947779,20.20781979258811,0.4951215305845573,1.0258044555481733,25.023
24,24,1,3,0.27182559751997065,24.570493202881696,0.397072188381289,0.8928856211239081,25.493
97,97,1,3,0.2667595356668642,18.36810854262414,0.4737473973743588,1.3342314807987883,25.536
92,92,1,3,0.21944961188628095,18.86067530798363,0.4701065583414733,1.4515782707914944,25.721
12,12,1,3,0.23325585809355576,21.143512394525352,0.4197283521585329,1.2155516617227886,25.728
49,49,1,3,0.22387582839988363,19.469870863411906,0.306267030948959,1.3764735049904666,25.849
78,78,1,3,0.34622751284896436,16.845894328515275,0.46423533320429367,1.4811679528868695,25.864
76,76,1,3,0.3394785186092497,17.127062140358174,0.3453640336813772,1.4304088798235146,25.875
67,67,1,3,0.3572120938475557,19.974763167853435,0.4108691209250599,1.1705569249394376,25.903
43,43,1,3,0.4424347912009023,16.705527814201698,0.480355832018341,1.4937070420195226,25.922
26,26,1,3,0.22567967206288017,22.528961567640923,0.4131802416189194,1.2347933476688793,25.966
10,10,1,3,0.20830303729526828,24.059383816787495,0.37762216343038285,1.309666801560545,25.984
93,93,1,3,0.3517145232902572,18.4949312760517,0.3584783168299003,1.469159866103914,25.992
3,3,1,3,0.40523907647979396,20.12087541004494,0.3316334061208602,1.1297848284027094,26.003
0,0,1,3,0.3309312993969874,19.782124166817486,0.30326763139870894,1.2175693453394212,26.005
84,84,1,3,0.2446874274054332,22.443457284731597,0.43136418195256016,1.2922511805607113,26.062
58,58,1,3,0.41765619297237977,19.577181641431263,0.405927821473073,1.2560426922441077,26.066
5,5,1,3,0.3845549886667543,22.938227739723285,0.47539011049617436,0.9959134305409905,26.079
6,6,1,3,0.47602202266755544,18.725573996621957,0.30101702254759893,1.385918586127602,26.105
9,9,1,3,0.430537631791185,20.449521709011737,0.460645821082019,1.1888683886922817,26.13
46,46,1,3,0.42477395211921254,21.24018907527363,0.45608785066966784,1.362508266959586,26.243
11,11,1,3,0.28487762014911455,23.66225658105121,0.371797381600347,1.1731259942547703,26.254
99,99,1,3,0.3827723719549735,21.904634304319742,0.4992072256563983,1.4228102587883398,26.267
55,55,1,3,0.38919586164784753,24.855767390256197,0.4452133502689563,0.9234664543371582,26.375
8,8,1,3,0.4756619930296426,22.143201667525226,0.3739720844120793,1.2858287960174155,26.39
13,13,1,3,0.3281216605010636,23.939559336372383,0.3224463377892005,1.407801166984339,26.405
66,66,1,3,0.4902121861043564,23.47388857458253,0.3150761571885006,1.0489100893859817,26.524
